,vote_average
9614,6.6
9577,7.5
7024,6.5
1085,7.2
2524,6.7
8968,5.0
5374,6.8
3198,5.9
5751,6.0
4008,6.1
5717,4.5
6657,6.3
9357,7.0
8790,5.2
67,6.9
7923,0.0
40,7.6
2269,7.0
2381,6.6
7341,7.0
9961,7.1
4916,5.3
5322,7.1
5773,7.2
6232,6.4
6963,5.6
3447,5.5
6816,6.9
2367,7.4
7981,5.0
8166,6.3
2512,6.6
9619,7.1
2723,7.3
5948,5.8
9185,4.4
9004,5.5
1143,6.1
9736,6.8
7222,7.0
8292,5.2
9220,7.0
4728,4.7
5494,0.0
5755,5.4
7562,7.6
3789,5.7
2220,6.9
5075,5.8
2331,8.1
5394,7.5
7439,6.8
8067,7.4
7090,7.2
9336,7.9
4088,6.4
1967,5.9
9363,6.1
9796,7.0
6757,5.6
9586,7.1
4365,6.9
6999,6.8
423,7.6
280,6.8
1904,6.2
595,4.9
8579,5.9
3917,6.8
6142,7.3
5661,6.4
5778,6.6
3618,6.7
6845,5.5
839,5.7
4596,5.7
7496,8.1
141,0.0
2597,6.3
6701,5.8
7756,6.0
1377,6.9
3674,5.2
8770,6.1
9895,6.4
6362,5.0
4741,7.5
3808,5.8
1138,7.7
2257,7.5
7865,7.9
1787,0.0
3938,5.8
9316,5.7
4646,5.9
459,8.5
6115,5.9
9542,7.8
948,6.9
3700,6.9
1336,6.1
6370,5.8
4628,5.7
6286,8.3
5925,6.4
5934,6.2
6040,6.3
441,7.0
6659,6.9
1602,4.2
2238,6.4
639,5.4
9820,7.7
3830,8.3
9395,7.0
6144,6.8
7985,7.0
9052,7.7
6344,7.1
2501,6.7
1958,5.7
1070,5.9
155,7.5
2295,7.0
9801,6.9
4578,7.1
1089,7.5
6049,6.3
6415,6.0
2940,7.4
723,7.2
4384,6.9
930,7.0
2909,6.4
7845,6.1
6763,6.8
8388,6.8
6416,5.6
895,5.3
3247,5.5
2326,5.7
7096,6.4
9505,5.3
7581,6.9
9742,0.0
5038,6.2
6450,6.8
4136,7.9
9248,5.8
1715,7.0
1698,7.1
9690,6.9
9549,6.6
9971,5.3
8224,5.6
3831,5.8
6299,4.5
3348,6.2
9518,6.7
985,7.6
1821,7.7
4571,7.4
587,5.6
9757,6.0
5077,0.0
7782,6.1
8323,0.0
9522,6.7
9967,4.4
5483,6.2
7746,5.6
9280,4.5
5514,5.8
9527,7.6
8871,8.4
5553,6.7
3557,7.7
1395,6.0
264,6.2
3547,6.8
6844,6.4
7628,5.6
6788,6.0
3069,5.5
5025,5.5
8396,7.1
3864,6.2
9072,5.9
2400,6.6
6274,5.8
8484,0.0
3711,6.5
246,6.4
1594,6.7
9682,7.0
1529,6.0
8223,7.2
923,6.3
7553,6.6
4364,5.5
669,7.2
3604,6.8
5108,6.1
1910,7.5
8344,6.2
5248,6.4
7183,0.0
3958,7.5
6957,6.3
6026,7.1
5643,5.7
2696,0.0
2591,6.8
5906,2.5
1781,6.8
6509,7.0
3013,7.8
7133,6.6
2307,5.9
7276,4.4
3690,8.1
687,6.7
6011,5.7
7071,5.5
612,6.7
7167,6.6
9205,6.2
3200,7.1
2267,6.9
9781,8.0
6629,4.0
4135,6.1
1898,6.2
9530,6.6
8153,7.5
258,7.5
2924,7.6
9424,5.3
4943,7.1
2822,7.3
6529,5.4
3339,6.5
3525,6.2
4563,6.2
9656,7.8
7908,8.2
5329,7.1
5223,7.7
2285,6.4
6063,5.3
4654,7.0
5000,5.2
6710,6.9
9324,5.9
484,6.1
2211,5.9
5416,7.1
7563,5.1
2555,5.9
7,7.0
3657,7.5
6411,6.0
9164,4.3
4874,6.8
4402,6.8
8916,7.6
5546,0.0
5297,6.6
2426,6.1
6744,5.7
1814,5.4
6822,6.8
9625,0.0
2274,4.5
1011,6.0
1577,5.8
7264,6.4
1067,7.3
1991,7.5
3970,6.8
9073,8.2
5879,5.7
8430,6.7
4542,6.3
9326,6.3
7193,6.9
3867,4.7
9415,4.5
6823,6.5
3048,6.4
781,7.8
6747,7.4
2675,7.4
1749,6.1
6222,6.8
7946,5.9
2791,6.7
6519,6.4
5774,7.8
6357,7.4
4979,7.4
7588,7.3
1091,6.7
6526,2.0
9607,6.1
4627,7.2
2324,5.7
6534,6.5
8971,5.8
5055,7.2
2608,7.3
9020,6.7
2290,6.1
1727,7.4
610,6.3
4666,7.5
8051,7.4
5413,7.4
343,5.9
4683,6.4
8784,6.9
3750,6.0
8453,5.8
9307,5.8
5999,6.7
3215,6.9
97,8.3
7387,5.9
7665,6.3
5176,7.1
7279,5.9
6165,6.9
1537,6.0
3588,6.4
9442,5.5
6985,5.7
3648,0.0
2657,6.3
9826,0.0
1517,7.1
5061,7.5
9349,6.6
4624,4.7
4272,4.7
3669,6.0
6566,7.4
5800,8.6
2090,5.5
7097,5.6
6171,4.7
572,7.9
9558,7.6
4688,6.0
9074,6.8
3062,5.4
9293,7.1
6470,0.0
7160,4.0
6633,8.0
8491,7.9
7925,6.9
7345,7.8
6304,6.8
7900,5.6
9439,5.2
8185,5.5
4479,5.5
4948,6.7
5976,5.7
370,7.4
1938,5.5
2352,5.9
7127,6.8
1753,7.2
3670,6.3
7298,5.5
3652,6.4
5201,6.7
7909,6.8
2361,6.6
4260,7.3
5432,6.4
6285,7.7
4991,7.1
7600,7.3
9462,5.5
3737,6.2
7520,5.0
8559,7.0
8926,6.1
9990,4.3
5591,5.5
1171,6.4
7370,6.2
7937,6.2
8086,5.3
1422,8.5
6782,4.1
9443,4.3
8139,7.1
9350,7.0
8018,6.2
6339,6.7
9647,6.6
874,6.0
2297,7.0
2643,5.7
7531,7.0
1719,6.1
5347,6.8
5932,6.4
840,7.4
9937,7.8
581,7.9
204,7.0
1641,6.4
2014,7.1
3253,7.6
7540,0.0
905,6.3
631,6.8
8420,6.4
7823,7.6
1974,6.3
162,7.7
4998,5.7
1243,7.0
9450,2.0
7764,6.5
4713,6.3
875,6.5
1431,5.8
8738,5.8
6868,7.9
4643,5.4
5080,6.9
5783,5.2
9138,4.2
7616,5.5
8039,6.1
7955,6.1
9437,6.2
2856,7.0
1861,0.0
2659,6.6
3384,6.2
9564,8.2
9776,4.9
8090,7.3
8347,6.4
7462,6.2
6886,7.1
4733,6.2
3331,7.7
9006,6.2
8635,6.4
6404,5.3
8346,5.3
9464,6.8
7060,5.0
2096,6.8
2003,6.1
8804,6.5
9732,6.8
4676,6.5
5017,5.8
7469,5.5
546,6.5
1449,6.5
3986,6.5
6900,6.1
2610,6.8
1900,5.8
3920,6.8
2757,7.4
6124,5.7
6397,8.6
1885,7.2
9823,6.5
5738,6.6
8667,6.7
5890,6.3
2097,6.1
9289,5.8
5692,7.2
499,6.2
5624,6.6
836,7.0
3471,6.1
4697,5.5
6280,6.3
8883,0.0
2171,6.7
9231,7.4
5678,6.7
9184,6.5
398,6.9
2010,8.2
5166,7.3
5871,7.4
9792,6.6
1283,6.5
8390,7.0
2448,7.2
4256,6.4
1836,7.6
9596,5.1
1019,7.6
5066,6.5
1326,6.6
8752,7.9
475,7.0
2810,7.3
8632,6.0
1651,5.8
9611,7.7
1169,6.0
2528,5.6
1206,5.7
6256,6.7
7926,6.5
5469,5.7
9383,6.1
431,7.4
7700,6.7
867,6.5
2974,5.6
5236,6.6
5093,6.1
5433,7.1
541,5.6
5195,6.8
1132,6.5
9837,7.5
4501,6.4
6354,6.3
9333,6.9
3390,6.4
3888,6.2
2962,6.0
4155,7.7
3259,6.6
6302,7.1
6034,6.6
7918,7.4
9936,6.3
2583,7.6
2813,6.6
3959,7.5
2947,7.5
6643,5.7
5174,5.8
6841,6.5
8298,2.7
3586,6.5
9228,5.9
7988,3.5
2563,5.7
2630,8.4
3190,6.8
7778,7.2
7645,0.0
5036,4.2
1080,6.8
4283,7.3
9711,7.3
7085,5.0
2085,7.7
6345,7.7
2452,7.4
4966,6.2
2023,2.0
8071,7.6
8987,5.3
8718,6.5
7321,6.4
226,6.9
1013,7.3
6679,7.2
1929,6.2
1043,5.8
5251,5.7
1404,6.4
2179,7.3
697,7.2
1124,8.4
7378,7.0
3895,6.4
8217,7.1
5110,5.9
1778,6.6
7786,5.8
2634,6.9
7187,5.9
7544,6.6
7604,6.1
3489,6.8
8259,0.0
1037,7.4
6093,6.2
2256,7.4
8188,5.2
2613,6.8
313,7.6
2649,7.2
2281,6.1
6741,8.2
2979,5.1
2547,6.4
5512,5.0
5132,6.9
2159,7.5
7080,7.6
3137,8.3
9079,6.7
5850,6.3
9865,6.1
6445,0.0
3967,0.0
1428,7.0
8422,6.6
2520,5.5
7837,7.1
4969,6.7
1855,7.0
8884,0.0
5602,7.6
9344,0.0
9868,7.1
448,5.2
7703,5.7
1284,6.8
5995,5.2
7899,7.4
3727,7.9
7353,6.6
361,6.9
6279,4.9
5230,7.1
8942,5.2
7295,5.9
8891,7.4
7534,7.2
6251,6.2
5926,6.1
5149,5.8
2460,6.1
22,5.8
2066,0.0
1653,6.4
702,6.6
8490,5.3
2743,6.6
1376,7.5
1724,5.2
2468,7.8
3754,6.2
2325,6.3
460,6.4
5163,5.6
4183,6.0
5526,6.8
4082,7.6
1486,5.3
3678,7.5
282,7.6
6579,7.0
4558,5.3
4308,7.2
6684,6.4
4865,6.3
3537,7.3
3868,5.0
7003,7.1
2581,7.7
1368,7.1
9469,7.3
8197,6.0
597,6.9
4351,6.8
6346,7.3
8976,6.1
6379,5.7
4758,4.7
646,4.7
6381,6.6
7527,8.0
9697,7.1
6023,6.8
7954,3.6
7165,6.6
3468,5.5
7797,5.3
7697,6.6
2990,6.8
9407,7.7
4875,5.5
2544,6.5
8595,7.6
5341,6.0
1567,5.6
9994,6.6
4066,6.1
3988,7.9
7031,5.9
2160,6.4
685,6.2
7602,6.0
7784,6.2
3243,6.9
5844,7.2
9219,6.1
2461,4.6
4083,6.4
2837,7.2
3697,6.3
7128,6.2
6267,6.0
4941,5.4
5946,5.9
4583,6.5
5784,6.2
4040,7.3
2230,4.1
7569,6.9
935,6.4
2320,7.4
4878,6.9
521,6.4
522,5.7
5345,5.5
9876,5.3
3359,6.1
1311,7.2
3983,6.4
6494,6.8
9560,4.3
1716,6.7
780,6.9
8798,5.8
8231,7.4
5607,8.8
5978,6.8
651,6.1
3747,6.5
2196,6.2
8418,4.1
369,5.4
9884,6.4
8005,6.6
4214,7.2
377,7.2
9446,7.1
2216,6.7
8682,3.9
1613,6.1
6979,7.5
7549,7.2
1827,6.5
3632,6.0
962,6.3
2993,6.0
6606,7.2
9672,5.9
2376,6.1
8880,6.6
359,6.1
3839,6.5
8184,4.3
1246,8.2
7504,7.0
8349,5.9
6511,5.5
5087,2.0
3694,7.3
1573,6.7
6281,6.9
5439,5.2
2567,6.5
3423,7.8
2037,5.4
9243,7.8
772,5.6
5380,6.3
9568,6.2
3562,8.2
562,7.4
6683,7.3
2546,4.3
5510,4.2
5330,6.2
9667,4.3
4531,6.0
1674,5.9
7395,5.1
365,7.6
8016,5.7
9376,7.7
4327,5.8
9983,7.2
147,7.2
1668,6.8
3088,7.0
8844,6.5
7650,5.7
407,8.5
9584,7.1
7788,6.8
3456,4.5
6186,7.9
4182,6.3
3576,6.0
3271,6.2
4940,6.8
1031,6.5
8872,7.9
6230,6.5
6592,4.8
8906,0.0
9811,6.0
6724,6.3
8029,5.8
8052,6.0
855,5.5
3926,5.9
8547,6.8
78,5.6
7088,5.2
2247,7.8
8263,5.3
4026,7.9
9949,7.3
9571,6.0
9295,6.7
714,7.9
7451,7.4
788,8.5
2279,7.8
4095,6.0
3897,7.9
7944,5.9
7177,6.3
9076,5.5
9452,6.2
3631,7.4
8624,4.9
7297,6.1
6272,6.2
424,7.9
392,6.2
3191,5.9
16,6.8
6335,7.4
4200,5.6
2672,5.8
2444,7.4
6697,5.1
6164,5.7
2601,6.5
3493,5.4
6044,5.3
1459,6.2
3804,5.3
9845,5.7
7394,5.6
4839,6.7
8111,6.9
3835,5.9
9313,7.4
5683,5.7
8748,7.3
5827,8.2
9748,6.4
4724,6.0
8759,6.7
5887,5.8
2355,7.4
6036,6.5
4798,6.5
2442,6.9
8645,7.0
4592,6.2
8772,5.1
464,6.7
163,6.3
9261,7.2
9433,5.8
8405,0.0
9777,6.3
9478,6.9
7380,5.5
6636,7.2
241,7.3
2009,6.6
6356,4.3
3084,4.2
6208,7.3
900,7.9
5542,7.5
6007,8.4
7638,6.6
6793,5.1
8869,6.2
7758,5.7
4837,5.5
2293,6.4
6548,4.0
7898,5.7
7977,7.0
4481,3.0
5302,7.1
4605,6.5
3716,6.1
9071,7.1
6140,7.8
1764,3.9
6598,7.2
1549,6.7
3029,7.1
8653,5.7
6298,6.2
6662,7.1
6626,6.8
2044,8.3
767,6.8
5693,7.0
7870,5.8
7795,7.8
1508,7.0
7230,4.8
7857,6.9
3302,6.2
4517,7.3
4219,5.2
9078,5.6
9940,5.3
3292,5.8
819,7.7
1403,6.7
1382,5.1
2148,7.2
6928,5.7
5671,6.3
1638,5.0
5891,4.5
7427,6.5
608,7.1
6907,7.0
399,5.3
7247,5.5
6406,5.3
882,5.8
3565,7.6
4285,6.6
1179,6.5
5448,0.0
4244,6.4
5218,5.1
3976,6.4
2130,7.0
5078,6.7
456,7.8
5582,6.7
5175,6.2
1950,6.1
5372,7.3
689,6.6
8852,5.5
6525,5.2
9821,6.5
6488,5.9
6921,6.2
1953,4.4
7634,4.9
5636,7.4
7154,5.5
8424,7.3
6610,6.9
2710,6.0
8730,6.9
3201,6.7
4349,6.3
4138,6.8
1884,7.0
8639,7.2
4485,6.7
2494,6.1
5947,0.0
3036,6.8
5777,7.1
3603,7.5
845,6.0
542,5.4
3724,6.7
4187,6.6
3679,8.0
8899,7.3
7967,0.0
8485,6.6
6075,7.0
7340,6.9
8225,5.7
7246,7.2
9710,6.4
8290,5.1
7137,7.4
2964,7.6
7559,6.7
2529,6.3
7284,5.9
5772,5.9
1048,6.3
7045,6.0
1960,6.4
2530,7.9
9048,7.8
7603,7.2
6524,0.0
237,6.3
4917,0.0
6479,0.0
1133,7.3
6976,5.8
5901,6.8
9057,8.1
4259,7.3
8840,5.7
6965,5.3
9979,6.0
792,6.8
1985,7.3
5656,6.5
8739,6.7
7935,4.9
6097,3.7
5907,6.6
7373,6.9
8128,6.8
2978,6.2
8861,6.0
9301,6.0
6721,5.9
7842,0.0
5524,5.5
8721,8.2
8431,7.3
9008,4.5
8603,7.9
7174,6.2
3919,7.2
3138,5.9
9416,6.0
9933,7.5
5789,6.2
4073,5.7
3287,5.0
3229,6.4
1826,7.3
5548,6.3
593,6.2
2725,5.1
4137,9.0
560,7.3
7406,5.0
8806,6.9
8386,5.5
243,6.8
7268,4.7
5435,7.0
4437,5.7
9684,0.0
8106,6.7
405,7.8
1442,6.0
261,7.0
4406,6.2
7633,4.5
9533,7.3
1689,6.3
9866,6.9
1725,6.3
8994,6.0
4930,6.2
5962,7.0
2496,5.9
9014,5.8
6904,7.1
6106,8.3
8200,5.8
340,7.4
2408,5.4
1601,8.1
9864,6.5
8359,6.5
5782,7.3
4576,8.5
7971,8.1
3725,0.0
2556,7.1
2785,5.5
1523,6.7
7717,6.1
2507,6.9
2831,6.0
1012,6.6
5280,7.2
4895,6.0
1766,7.3
4551,7.5
7121,6.8
6549,6.6
4037,6.1
8270,6.7
148,7.8
285,6.2
7800,5.8
9651,0.0
363,7.0
5367,6.2
9945,7.4
8410,6.0
9453,7.4
4725,8.2
7271,5.1
6770,6.8
4443,5.7
7446,6.2
236,6.5
7709,5.7
9585,7.5
2562,6.6
7123,5.4
8536,7.4
9602,6.8
5519,4.7
9613,6.5
3083,6.8
2959,6.5
2102,7.6
632,7.7
6813,6.8
2493,6.3
2665,6.2
8494,4.8
8425,7.6
9266,0.0
4211,5.3
3874,5.1
2817,5.6
8268,5.0
9815,7.4
7426,7.1
8602,5.7
8475,6.1
1735,6.5
7397,6.6
4255,7.8
8288,5.4
2475,7.1
9984,5.3
3713,5.5
8978,5.7
1804,5.3
707,7.5
9191,7.3
5189,7.0
5472,6.0
72,7.7
7843,7.8
5101,5.7
6764,5.8
1125,5.8
1241,5.8
8253,6.3
2349,6.1
6602,7.3
6780,7.7
4358,6.4
1343,5.1
9988,5.3
8679,6.8
9575,5.8
6652,5.7
1100,7.6
7327,5.8
7622,6.3
987,4.4
2852,6.2
630,6.9
1249,6.8
3179,4.5
482,7.4
3040,7.1
5010,9.5
8727,7.7
7000,6.7
3273,7.5
7227,6.4
3683,6.4
6674,4.4
6807,7.2
9738,5.3
1316,5.9
3225,7.6
1072,7.8
4815,4.8
8459,5.9
5752,5.4
9145,6.7
4616,7.7
3097,7.6
6869,6.5
1300,7.4
7285,6.0
6284,6.4
5495,5.8
5291,7.8
1798,3.9
5203,6.7
8227,5.5
5047,7.4
6441,5.5
8105,4.8
2359,6.7
9380,7.2
3654,7.3
7052,5.9
1286,7.8
9126,7.1
4445,7.6
2137,6.3
6787,6.3
9752,7.5
8510,6.9
9539,7.3
6894,6.1
8569,6.1
7151,0.0
963,5.7
6012,6.6
4882,4.5
140,6.3
9032,6.3
6936,8.6
6542,6.5
5243,6.1
4431,8.0
406,7.5
8212,5.9
8376,2.0
8627,7.3
8234,6.5
4399,3.7
5252,6.1
11,8.4
4760,7.5
1177,7.9
2863,5.8
6471,5.8
6228,4.6
2989,7.0
7117,5.8
7010,7.3
8557,6.7
1440,6.9
9747,5.3
2875,6.3
9098,0.0
8788,6.3
7232,7.2
3726,6.4
2772,6.0
454,4.5
8189,8.2
1367,7.5
3712,7.5
9852,6.5
1388,7.2
1000,6.6
7761,5.8
3553,5.3
4114,5.7
1667,5.4
3173,7.4
9397,7.6
488,6.2
3230,6.0
3828,6.1
8651,6.0
5208,6.2
7848,6.1
5704,5.6
9639,5.9
8133,5.9
703,7.0
5105,5.9
8893,5.3
3291,7.7
8125,6.6
9631,5.7
9021,6.3
4909,6.3
4440,0.0
986,6.2
9236,5.9
9883,7.5
7705,5.2
6257,7.6
6089,5.3
5238,9.2
1198,6.8
9070,6.4
7519,6.5
6812,6.7
8320,7.0
7175,6.8
4470,0.0
891,6.6
1969,6.5
5757,7.4
6527,7.6
6294,4.8
7595,5.7
3249,5.6
6570,0.0
6638,6.8
7351,7.5
9172,7.3
7473,5.4
9601,6.2
8673,3.3
1239,6.3
2289,7.1
2740,6.8
4585,5.9
1229,5.1
6980,5.1
5178,6.4
4293,6.5
1058,7.1
6262,6.7
281,7.6
968,7.2
3953,7.6
1939,6.5
8464,5.9
1274,6.0
619,0.0
8505,6.7
1742,5.9
1390,6.7
2203,7.3
3568,6.3
6116,5.6
9970,6.6
6052,6.6
3178,4.4
3192,3.4
6099,6.0
7029,6.8
575,7.3
6656,7.0
7115,4.7
8802,6.0
6276,5.4
8984,7.1
5897,6.7
5724,7.8
269,2.0
629,8.3
3081,7.3
3466,7.8
6430,6.5
9311,5.6
7062,7.3
9727,6.0
5543,5.2
4356,5.4
2113,6.8
8219,4.9
3216,6.3
3814,7.4
8321,6.5
8589,6.5
2278,8.2
4599,7.2
13,6.9
9225,4.9
1525,5.6
2365,5.9
4648,6.3
374,5.7
8521,6.9
6477,6.1
525,7.4
6895,7.1
3591,7.1
7904,5.8
2958,6.9
529,5.5
3714,6.7
4732,6.2
1394,5.6
5631,6.0
6563,6.1
4703,6.8
1712,7.0
9755,5.3
955,6.3
6675,7.0
3453,5.6
2071,7.5
9740,5.8
158,6.4
7005,6.6
352,6.4
6078,5.7
6236,6.0
2920,6.9
4644,6.8
661,5.5
7057,7.5
3665,5.4
7979,6.9
306,0.0
4790,6.7
2356,7.3
1927,7.6
9939,6.6
3427,6.0
3638,7.3
1266,5.3
1560,6.8
7179,5.8
4109,6.3
7867,7.1
4904,7.1
7294,7.0
514,6.1
894,7.5
21,7.0
899,5.2
207,6.5
458,7.1
2430,6.7
8442,5.8
3389,8.4
3911,6.0
5383,6.0
552,2.0
3144,7.0
6917,5.5
2056,8.0
1925,6.1
634,6.9
6082,7.0
9270,6.9
9678,7.1
105,6.1
3041,7.9
1709,6.6
89,7.5
7014,5.5
3174,6.6
917,6.9
7833,4.9
6732,6.7
1949,6.7
6368,6.5
1,7.1
8032,7.7
6047,8.0
2720,6.5
9812,7.4
3117,5.7
9465,6.5
3762,7.2
213,8.4
778,7.1
3496,8.4
8817,6.2
2043,5.9
5420,6.5
6154,5.8
8357,6.6
8707,3.5
8465,7.1
4167,7.3
3788,6.4
583,7.4
9911,6.9
9986,7.8
116,6.2
6644,6.3
9033,6.6
9951,6.6
8959,5.8
1763,6.6
1875,2.0
3224,4.9
526,8.2
7725,6.1
2946,7.5
4473,7.0
5655,7.6
6059,4.5
959,6.8
6342,5.9
3633,7.3
1050,7.2
3380,6.8
3676,6.4
5776,6.4
9045,6.6
6573,7.4
5179,7.2
1607,0.0
3610,8.0
9758,6.8
6635,6.7
9997,6.6
791,6.0
3056,6.1
1980,6.8
3598,5.9
933,7.1
7424,6.2
5626,7.3
1682,5.9
4179,6.3
6446,6.4
4116,7.3
988,6.1
2896,7.1
3778,7.1
5658,5.6
3093,6.8
3155,4.8
1823,6.4
9622,3.5
1098,7.3
2844,6.3
3342,7.0
38,6.2
6540,5.9
9473,7.3
3356,6.7
7813,7.9
8220,5.4
9227,2.5
2428,7.4
5043,4.8
5346,5.7
4811,0.0
8476,5.1
686,6.7
4799,5.7
7437,5.4
2353,7.3
6353,5.9
4569,7.8
8213,5.4
2752,7.3
8073,4.8
1040,7.3
7491,5.6
1265,5.8
9265,0.0
7059,6.9
277,6.8
5084,7.0
2382,7.3
571,7.6
1435,6.5
5352,6.3
5445,7.0
1007,6.5
4543,6.7
8816,6.5
2064,7.1
1136,6.6
5343,7.5
294,7.7
2403,7.8
3998,6.4
3741,5.9
9222,6.4
2719,7.6
9199,7.9
5150,7.3
2808,6.0
556,6.3
8925,6.2
4795,5.9
2469,6.2
3738,5.8
4286,6.2
2604,7.4
362,6.9
6924,5.3
1704,6.7
2139,7.5
3239,6.3
2383,7.2
7314,7.2
4311,0.0
1312,7.9
3930,4.6
6183,6.1
1591,7.2
9387,0.0
2162,7.1
2396,7.7
317,7.2
5233,5.9
5068,5.9
4036,6.7
3020,6.5
8228,5.9
5295,7.7
3972,5.8
5370,4.6
4133,7.8
974,6.2
7291,5.9
954,5.7
9306,4.2
5016,6.5
9730,8.1
7490,6.8
1640,7.1
1290,4.4
1380,6.4
1933,6.7
4675,0.0
892,5.9
7287,7.5
4876,6.5
7906,5.7
8194,6.6
9379,6.4
2466,7.6
7657,6.4
1913,6.2
2736,7.8
726,6.5
7214,6.2
8245,0.0
1796,6.2
3845,5.8
6402,5.5
936,7.3
2265,6.8
824,7.0
7274,6.1
1389,7.4
3564,6.4
5429,7.0
7827,5.2
5690,5.8
7878,6.4
1868,7.1
8202,6.7
7486,6.0
806,7.3
4805,5.9
9152,5.3
7511,5.0
8056,6.7
4494,7.4
2632,6.1
8900,6.1
8623,6.5
7832,7.5
4388,6.1
145,7.7
6467,0.0
2033,7.3
9127,0.0
1165,6.3
2050,6.1
3760,6.3
4435,6.9
3430,7.0
8190,4.0
8753,6.4
7069,6.0
4361,6.3
1771,5.2
3511,7.2
271,6.4
8436,6.1
2032,7.6
9664,6.4
3810,5.0
4346,6.7
545,7.2
3241,7.5
8502,6.8
9918,6.2
7564,6.5
920,7.7
9118,6.1
6640,6.6
7694,7.6
8230,7.5
7126,7.2
4278,6.7
2983,6.2
130,7.4
7980,7.7
2667,6.0
7138,7.6
3223,0.0
7693,7.0
5392,6.1
614,6.5
9902,5.4
1466,5.8
4497,5.8
3042,6.3
2419,6.9
5085,6.3
3294,7.1
6737,6.9
1500,7.2
1521,6.8
9117,5.0
4232,5.6
7686,8.6
4430,5.8
390,6.9
9858,7.0
7124,6.1
5913,6.5
8592,5.9
4806,6.7
8954,6.0
8238,6.4
8044,6.6
9782,6.2
3993,6.7
9551,6.8
6609,0.0
5319,7.2
7119,5.7
2421,7.0
5604,6.4
1750,5.1
9015,7.4
9718,6.0
338,8.0
8407,3.5
1341,6.3
9544,4.5
7982,5.7
3640,6.0
329,8.2
8828,7.6
3004,6.1
6960,6.6
4090,6.8
2322,7.9
6667,6.4
7009,5.4
4197,5.9
3549,6.6
8363,5.4
4203,6.5
9310,6.3
8936,6.5
6185,6.0
1639,5.7
60,8.4
1240,7.9
5760,6.3
5136,8.2
2343,6.0
2120,7.5
1524,5.3
7617,5.5
153,6.0
481,6.6
6122,6.4
7674,6.9
7101,5.5
1762,2.0
7715,7.1
9081,7.4
7479,7.1
6212,6.4
4853,5.5
2711,7.3
6766,7.4
4150,6.5
1333,5.6
8378,6.6
9389,0.0
9707,7.2
9121,4.6
3850,5.1
8340,6.6
4124,6.4
8963,6.1
4788,6.2
2866,7.5
1386,6.8
5941,5.9
3067,6.3
9058,7.9
3629,6.4
9455,6.3
8949,6.4
3028,6.9
2969,6.4
8646,6.6
6136,5.5
8801,6.5
4263,7.0
645,6.9
9653,7.2
2074,6.4
341,7.3
8041,5.9
1622,4.8
7141,0.0
5796,6.2
7184,8.3
8232,7.1
5475,7.6
9252,6.6
74,8.0
8633,6.7
9229,5.4
2051,8.1
2541,6.8
1301,7.6
5877,6.8
7368,5.3
1304,5.9
8428,5.6
9094,6.6
2599,7.7
2573,7.7
3186,7.6
2768,7.5
4831,6.9
4223,5.9
9649,6.9
2106,6.2
2679,7.0
1387,6.2
8931,5.6
9659,5.2
7083,4.5
1279,6.1
804,3.0
1555,6.3
9486,6.4
4566,7.6
9669,7.6
4841,5.7
3594,6.3
6035,4.4
6852,5.5
8705,7.5
4177,6.5
1308,5.3
3452,5.7
3695,6.0
4242,7.4
2198,6.1
4425,5.8
6150,7.8
943,6.4
822,6.9
5005,6.1
6612,6.1
8356,6.1
5619,7.5
4547,7.7
2538,6.6
5207,7.4
9514,5.3
9009,6.9
3054,4.6
3675,7.2
7776,5.8
7218,5.5
6722,7.4
3300,6.0
3310,6.0
7221,7.2
8519,5.7
5954,7.1
832,5.6
3462,8.7
7643,5.9
54,6.9
3451,7.3
6305,4.9
1481,4.2
4873,6.9
8038,4.8
3335,7.0
6016,5.6
4926,5.7
5797,7.4
9831,7.2
5083,7.6
6645,6.3
5490,7.0
768,6.9
2065,8.6
9500,0.0
7311,7.1
8477,7.8
4524,6.1
2717,4.0
2079,7.5
8914,5.8
951,5.9
8058,7.1
2482,7.4
1759,6.6
4422,6.2
6704,6.2
5182,6.7
8533,6.2
3701,6.4
4243,5.5
688,6.9
3432,6.0
4944,5.8
966,6.3
9484,5.5
2713,6.3
4757,6.1
9545,6.6
6320,4.9
5975,7.1
3572,6.4
5299,4.7
1990,6.3
1205,5.4
4971,5.8
6783,5.9
3600,7.9
6490,7.1
8609,5.8
9978,5.8
8070,6.1
8577,6.6
7973,6.6
1625,7.0
536,7.6
8766,4.9
7970,4.7
4212,7.9
6456,6.3
3507,7.0
8393,4.5
7112,7.2
2708,6.3
5031,5.2
6514,4.5
4662,6.7
4021,8.3
1854,5.5
9425,5.9
2872,5.4
3030,6.5
1645,6.0
3417,6.6
3476,5.7
9552,6.4
1792,6.2
3797,6.8
3368,5.8
7196,6.3
9641,6.8
5109,5.7
6024,6.5
8795,6.0
9294,6.7
126,4.9
5959,5.8
3876,4.7
4451,6.3
7147,6.4
3531,6.2
827,6.8
7790,6.8
984,5.9
7783,4.5
2443,6.3
8554,7.0
345,6.7
814,6.7
6166,6.4
5779,7.4
2116,6.6
793,7.0
6898,6.4
2674,6.1
94,7.1
4225,7.7
3756,6.3
2891,5.6
2371,6.3
9388,0.0
3228,7.1
7863,7.4
6359,6.8
9196,6.2
7326,6.9
6028,4.2
1865,5.4
4612,6.3
2645,6.8
2243,7.6
5373,6.0
2336,7.2
950,6.8
1120,6.2
2204,5.9
419,4.8
922,6.6
